"arquivo","comand_used","genomas","tipo_saida","param_S","param_m","elapsed_sec","user_time","system_time","cpu_percent","max_rss_mb"
"fsm_output_log_2025-08-02_22-41-08.txt","""./fsm-lite -l /home/helena.despindula/LACTAS-HELISSON-01/Helena-stuff/input_fsm-lite_OXA-23_OXA-24_temp.txt -s 6 -S 10 -m 1 --debug -v -t /home/helena.despindula/LACTAS-HELISSON-01/Helena-stuff/fsm-lite-temp/fsm_tmp_files_2025-08-02_22-41-08""",5,"TXT",10,1,NA,60.45,1.55,99,356.52
"fsm_output_log_2025-08-02_22-42-42.txt",NA,NA,"TXT",NA,NA,NA,NA,NA,NA,NA
"fsm_output_log_2025-08-02_22-45-05.txt","""./fsm-lite -l /home/helena.despindula/LACTAS-HELISSON-01/Helena-stuff/input_fsm-lite_OXA-23_OXA-24_temp.txt -s 6 -S 10 -m 1 --debug -v -t /home/helena.despindula/LACTAS-HELISSON-01/Helena-stuff/fsm-lite-temp/fsm_tmp_files_2025-08-02_22-45-05""",5,"TXT",10,1,NA,60.17,1.4,99,356.54
"fsm_output_log_2025-08-02_22-46-07.txt","""./fsm-lite -l /home/helena.despindula/LACTAS-HELISSON-01/Helena-stuff/input_fsm-lite_OXA-23_OXA-24_temp.txt -s 6 -S 10 -m 1 --debug -v -t /home/helena.despindula/LACTAS-HELISSON-01/Helena-stuff/fsm-lite-temp/fsm_tmp_files_2025-08-02_22-46-07""",5,"TXT",10,1,NA,59.18,1.4,98,356.54
"fsm_output_log_2025-08-02_22-47-09.txt","""./fsm-lite -l /home/helena.despindula/LACTAS-HELISSON-01/Helena-stuff/input_fsm-lite_OXA-23_OXA-24_temp.txt -s 6 -S 10 -m 1 --debug -v -t /home/helena.despindula/LACTAS-HELISSON-01/Helena-stuff/fsm-lite-temp/fsm_tmp_files_2025-08-02_22-47-09""",5,"TXT",10,1,NA,60.48,1.33,99,356.3
"fsm_output_log_2025-08-02_22-48-43.txt","""./fsm-lite -l /home/helena.despindula/LACTAS-HELISSON-01/Helena-stuff/input_fsm-lite_OXA-23_OXA-24_temp.txt -s 6 -S 10 -m 1 --debug -v -t /home/helena.despindula/LACTAS-HELISSON-01/Helena-stuff/fsm-lite-temp/fsm_tmp_files_2025-08-02_22-48-43""",5,"TXT",10,1,NA,60.37,1.51,99,356.53
"fsm_output_log_2025-08-02_22-50-16.txt","""./fsm-lite -l /home/helena.despindula/LACTAS-HELISSON-01/Helena-stuff/input_fsm-lite_OXA-23_OXA-24_temp.txt -s 6 -S 10 -m 1 --debug -v -t /home/helena.despindula/LACTAS-HELISSON-01/Helena-stuff/fsm-lite-temp/fsm_tmp_files_2025-08-02_22-50-16""",5,"TXT",10,1,NA,60.43,1.45,99,356.37
"fsm_output_log_2025-08-02_22-51-49.txt","""./fsm-lite -l /home/helena.despindula/LACTAS-HELISSON-01/Helena-stuff/input_fsm-lite_OXA-23_OXA-24_temp.txt -s 6 -S 10 -m 1 --debug -v -t /home/helena.despindula/LACTAS-HELISSON-01/Helena-stuff/fsm-lite-temp/fsm_tmp_files_2025-08-02_22-51-49""",5,"TXT",10,1,NA,61.52,1.35,99,356.39
"fsm_output_log_2025-08-02_22-53-23.txt","""./fsm-lite -l /home/helena.despindula/LACTAS-HELISSON-01/Helena-stuff/input_fsm-lite_OXA-23_OXA-24_temp.txt -s 6 -S 10 -m 1 --debug -v -t /home/helena.despindula/LACTAS-HELISSON-01/Helena-stuff/fsm-lite-temp/fsm_tmp_files_2025-08-02_22-53-23""",5,"TXT",10,1,NA,61.45,1.65,99,356.29
"fsm_output_log_2025-08-02_22-54-56.txt","""./fsm-lite -l /home/helena.despindula/LACTAS-HELISSON-01/Helena-stuff/input_fsm-lite_OXA-23_OXA-24_temp.txt -s 6 -S 10 -m 1 --debug -v -t /home/helena.despindula/LACTAS-HELISSON-01/Helena-stuff/fsm-lite-temp/fsm_tmp_files_2025-08-02_22-54-56""",5,"TXT",10,1,NA,62.44,1.6,99,356.37
